Province,District,Sector,Identifier,pop2012,pop2022,pop2022_urbM,pop2022_urbF,pop2022_rurM,pop2022_rurF,sector_household_size,nDwellings_urb,nDwellings_rur,Wood with mud and cement,Wood with mud without cement,Sun dried bricks with cement,Sun dried bricks without cement,All non durable wall materials,Cement blocks,Concrete,Stone with cement,Stones without cement,Timber,Burnt bricks with cement,Burnt bricks without cement,Other type of wall materials,Not Stated,Roof Iron Sheets,Roof Local tiles,Roof Industrial tiles,Roof Asbestos,Roof Concrete,Roof All non-durable roofing materials,Roof Grass,Roof 0ther type of roofing materials,Roof Not Stated
Eastern Province,Bugesera,Gashora,BugeseraGashora,"22,001","32,251","1,993","2,059","14,034","14,165",3.779459073,1072.111094,7461.120614,1,6.4,54.3,35.8,0.1,0.1,,0.1,0,0,0.3,0.2,1.5,0.1,99.6,0.1,0.2,0,0,0,0,0,0.1
Eastern Province,Bugesera,Juru,BugeseraJuru,"23,673","33,753","5,680","5,976","10,763","11,334",3.966384579,2938.696379,5571.068453,0.4,1.5,62,35.1,0,0.2,0,0,0,,0.3,0.2,0.1,0,99.5,0.4,0,0,0,0,0,0,0
Eastern Province,Bugesera,Kamabuye,BugeseraKamabuye,"20,843","24,502",,,"11,960","12,542",4.129964509,0,5932.738634,23,32.4,32.5,11.2,0,0.3,,0,,,0.4,0.1,,0.1,100,0,0,0,0,0,0,0,0
Eastern Province,Bugesera,Mareba,BugeseraMareba,"22,377","29,266","1,467","1,577","12,660","13,562",4.05263887,751.1155319,6470.351996,2.2,6.7,49.8,40.7,0,0.1,,0,0,,0.2,0.1,0,0.1,98.5,1.4,0,0,0,0,0,0,0
Eastern Province,Bugesera,Mayange,BugeseraMayange,"29,835","54,084","18,163","16,876","9,270","9,775",3.805795361,9206.748309,5004.21021,0.9,0.9,80.1,16.8,0,0.3,0,0,0,0,0.5,0.2,0.1,0.3,99.9,0.1,0,0,0,0,0,0,0
Eastern Province,Bugesera,Musenyi,BugeseraMusenyi,"29,248","40,610",,,"19,542","21,068",4.034185464,0,10066.46828,1.3,5.3,50.1,42.6,0.1,0,0,0.1,0.1,,0.1,0.3,0.1,0.1,77.4,22.4,0.1,0,0,0,0,0,0.1
Eastern Province,Bugesera,Mwogo,BugeseraMwogo,"17,598","30,171","4,563","4,624","10,239","10,745",3.844251848,2389.801804,5458.539354,1,1.7,70.6,26,,0.1,0,0.1,0,,0.2,0.1,0,0.1,99.6,0.4,0,0,0,0,0,0,0
Eastern Province,Bugesera,Ngeruka,BugeseraNgeruka,"30,717","37,328",,,"17,900","19,428",4.239177366,0,8805.482002,6.1,20.7,43,29.7,0,0,,0.1,,0,0.2,0.1,0,0.1,99.9,0.1,0,0,0,0,0,0,0
Eastern Province,Bugesera,Ntarama,BugeseraNtarama,"17,978","45,530","13,419","13,640","9,233","9,238",3.616783663,7481.509131,5107.023732,2.4,3.7,64.2,20.9,0,1.3,0.1,0.6,0.1,0.1,4.7,0.9,0.2,0.6,97.5,2.2,0.1,0,0,0,0,0,0
Eastern Province,Bugesera,Nyamata,BugeseraNyamata,"34,922","81,480","32,045","33,062","8,051","8,322",3.75863833,17321.96458,4356.098822,3.7,2.4,69.8,14.4,0.1,2.5,0.3,0.3,0.1,0.1,4.4,1.1,0.2,0.6,99.5,0.3,0.1,0,0.1,0,0,0,0
